(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
epoch=   84  step= 1100  Loss=1.6343  cls_acc=88.57  best_map=41.12
[0.6909 0.6214 0.5237 0.4307 0.3194 0.2128 0.1212]
epoch=   88  step= 1150  Loss=1.5365  cls_acc=89.52  best_map=41.71
[0.6941 0.6256 0.5301 0.4366 0.3270 0.2147 0.1234]
epoch=   92  step= 1200  Loss=1.5677  cls_acc=87.62  best_map=42.17
[0.6939 0.6229 0.5276 0.4333 0.3259 0.2139 0.1218]
epoch=   96  step= 1250  Loss=1.4907  cls_acc=88.57  best_map=42.17
[0.7016 0.6385 0.5440 0.4460 0.3339 0.2240 0.1266]
epoch=   99  step= 1300  Loss=1.4752  cls_acc=88.10  best_map=43.06
[0.7032 0.6367 0.5429 0.4468 0.3330 0.2208 0.1288]
epoch=  103  step= 1350  Loss=1.4672  cls_acc=88.57  best_map=43.06
[0.7027 0.6341 0.5391 0.4417 0.3289 0.2169 0.1218]
epoch=  107  step= 1400  Loss=1.4187  cls_acc=89.05  best_map=43.06
[0.6944 0.6274 0.5327 0.4377 0.3278 0.2172 0.1250]
epoch=  111  step= 1450  Loss=1.4286  cls_acc=88.10  best_map=43.06
[0.7024 0.6423 0.5466 0.4525 0.3383 0.2253 0.1311]
epoch=  115  step= 1500  Loss=1.3803  cls_acc=88.10  best_map=43.41
[0.6997 0.6337 0.5408 0.4470 0.3376 0.2218 0.1294]
epoch=  119  step= 1550  Loss=1.3489  cls_acc=88.57  best_map=43.41
[0.7007 0.6369 0.5444 0.4453 0.3345 0.2220 0.1292]
epoch=  123  step= 1600  Loss=1.3118  cls_acc=88.57  best_map=43.41
[0.7035 0.6402 0.5468 0.4488 0.3360 0.2245 0.1325]
epoch=  126  step= 1650  Loss=1.3061  cls_acc=87.62  best_map=43.41
[0.6989 0.6335 0.5392 0.4457 0.3346 0.2209 0.1310]
epoch=  130  step= 1700  Loss=1.2732  cls_acc=87.14  best_map=43.41
[0.7052 0.6429 0.5456 0.4500 0.3369 0.2225 0.1317]
epoch=  134  step= 1750  Loss=1.2509  cls_acc=89.05  best_map=43.41
[0.7036 0.6431 0.5470 0.4507 0.3343 0.2267 0.1309]
epoch=  138  step= 1800  Loss=1.2280  cls_acc=88.10  best_map=43.41
[0.7082 0.6463 0.5551 0.4572 0.3400 0.2305 0.1338]
epoch=  142  step= 1850  Loss=1.3274  cls_acc=88.57  best_map=43.87
[0.7035 0.6409 0.5470 0.4502 0.3336 0.2237 0.1283]
epoch=  146  step= 1900  Loss=1.2565  cls_acc=88.10  best_map=43.87
[0.7067 0.6456 0.5488 0.4521 0.3377 0.2279 0.1327]
epoch=  149  step= 1950  Loss=1.1830  cls_acc=89.05  best_map=43.87
[0.6966 0.6376 0.5426 0.4477 0.3317 0.2248 0.1313]
epoch=  153  step= 2000  Loss=1.1435  cls_acc=87.62  best_map=43.87
[0.7075 0.6438 0.5476 0.4520 0.3350 0.2272 0.1310]
epoch=  157  step= 2050  Loss=1.1398  cls_acc=88.57  best_map=43.87
[0.7074 0.6489 0.5601 0.4613 0.3431 0.2326 0.1338]
epoch=  161  step= 2100  Loss=1.1478  cls_acc=88.57  best_map=44.10
[0.7087 0.6491 0.5571 0.4598 0.3404 0.2314 0.1334]
epoch=  165  step= 2150  Loss=1.1315  cls_acc=88.10  best_map=44.10
[0.7106 0.6515 0.5612 0.4625 0.3406 0.2330 0.1355]
epoch=  169  step= 2200  Loss=1.0871  cls_acc=89.52  best_map=44.21
[0.7100 0.6512 0.5609 0.4621 0.3447 0.2341 0.1366]
epoch=  173  step= 2250  Loss=1.0783  cls_acc=89.05  best_map=44.28
[0.7071 0.6496 0.5574 0.4602 0.3435 0.2295 0.1349]
epoch=  176  step= 2300  Loss=1.0296  cls_acc=88.57  best_map=44.28
[0.7006 0.6389 0.5447 0.4468 0.3333 0.2245 0.1300]
epoch=  180  step= 2350  Loss=1.0375  cls_acc=88.57  best_map=44.28
[0.7116 0.6525 0.5574 0.4640 0.3441 0.2331 0.1341]
epoch=  184  step= 2400  Loss=0.9967  cls_acc=88.57  best_map=44.28
[0.7062 0.6476 0.5544 0.4557 0.3404 0.2279 0.1317]
epoch=  188  step= 2450  Loss=0.9737  cls_acc=88.10  best_map=44.28
[0.7062 0.6464 0.5536 0.4572 0.3425 0.2320 0.1337]
epoch=  192  step= 2500  Loss=0.9646  cls_acc=88.57  best_map=44.28
[0.7040 0.6449 0.5476 0.4523 0.3382 0.2272 0.1304]
epoch=  196  step= 2550  Loss=1.0057  cls_acc=89.05  best_map=44.28
[0.7074 0.6452 0.5542 0.4557 0.3404 0.2289 0.1338]
epoch=  199  step= 2600  Loss=0.9954  cls_acc=89.05  best_map=44.28
[0.7123 0.6518 0.5611 0.4622 0.3462 0.2300 0.1351]
epoch=  203  step= 2650  Loss=0.9546  cls_acc=88.57  best_map=44.28
[0.7130 0.6523 0.5642 0.4663 0.3485 0.2328 0.1342]
epoch=  207  step= 2700  Loss=0.9213  cls_acc=89.05  best_map=44.45
[0.7078 0.6476 0.5591 0.4650 0.3511 0.2372 0.1399]
epoch=  211  step= 2750  Loss=0.9027  cls_acc=87.62  best_map=44.45
[0.7135 0.6517 0.5616 0.4626 0.3455 0.2315 0.1369]
epoch=  215  step= 2800  Loss=0.8946  cls_acc=88.57  best_map=44.45
[0.7180 0.6559 0.5669 0.4693 0.3534 0.2317 0.1360]
epoch=  219  step= 2850  Loss=0.8750  cls_acc=90.95  best_map=44.73
[0.7104 0.6504 0.5620 0.4641 0.3528 0.2325 0.1374]
epoch=  223  step= 2900  Loss=0.8571  cls_acc=90.00  best_map=44.73
[0.7188 0.6548 0.5642 0.4715 0.3540 0.2407 0.1396]
epoch=  226  step= 2950  Loss=0.8421  cls_acc=90.48  best_map=44.91
[0.7176 0.6557 0.5659 0.4642 0.3486 0.2313 0.1369]
epoch=  230  step= 3000  Loss=0.8333  cls_acc=90.95  best_map=44.91
[0.7119 0.6508 0.5629 0.4686 0.3534 0.2351 0.1375]
epoch=  234  step= 3050  Loss=0.8398  cls_acc=90.95  best_map=44.91
[0.7157 0.6529 0.5619 0.4678 0.3537 0.2395 0.1392]
epoch=  238  step= 3100  Loss=0.8108  cls_acc=89.52  best_map=44.91
[0.7158 0.6526 0.5610 0.4678 0.3545 0.2348 0.1398]
epoch=  242  step= 3150  Loss=0.8005  cls_acc=90.48  best_map=44.91
[0.7091 0.6472 0.5545 0.4642 0.3491 0.2321 0.1363]
epoch=  246  step= 3200  Loss=0.8018  cls_acc=88.57  best_map=44.91
[0.7057 0.6425 0.5536 0.4573 0.3425 0.2322 0.1334]
epoch=  249  step= 3250  Loss=0.7906  cls_acc=87.62  best_map=44.91
[0.7135 0.6521 0.5605 0.4674 0.3514 0.2344 0.1409]
epoch=  253  step= 3300  Loss=0.7838  cls_acc=89.52  best_map=44.91
[0.7105 0.6493 0.5590 0.4646 0.3479 0.2333 0.1364]
epoch=  257  step= 3350  Loss=0.7641  cls_acc=88.57  best_map=44.91
[0.7121 0.6480 0.5599 0.4666 0.3471 0.2312 0.1371]
epoch=  261  step= 3400  Loss=0.7516  cls_acc=89.52  best_map=44.91
[0.7126 0.6513 0.5619 0.4701 0.3542 0.2358 0.1384]
epoch=  265  step= 3450  Loss=0.7344  cls_acc=89.52  best_map=44.91
[0.7127 0.6482 0.5559 0.4642 0.3463 0.2348 0.1363]
epoch=  269  step= 3500  Loss=0.7471  cls_acc=89.05  best_map=44.91
[0.7088 0.6475 0.5596 0.4669 0.3501 0.2338 0.1360]
epoch=  273  step= 3550  Loss=0.7300  cls_acc=89.05  best_map=44.91
[0.7144 0.6534 0.5609 0.4690 0.3521 0.2362 0.1388]
epoch=  276  step= 3600  Loss=0.7453  cls_acc=88.57  best_map=44.91
[0.7120 0.6492 0.5616 0.4658 0.3521 0.2362 0.1423]
epoch=  280  step= 3650  Loss=0.7291  cls_acc=88.57  best_map=44.91
[0.7095 0.6493 0.5576 0.4662 0.3481 0.2324 0.1381]
epoch=  284  step= 3700  Loss=0.7103  cls_acc=89.05  best_map=44.91
[0.7186 0.6573 0.5646 0.4721 0.3544 0.2370 0.1401]
epoch=  288  step= 3750  Loss=0.6954  cls_acc=90.00  best_map=44.92
[0.7128 0.6537 0.5616 0.4702 0.3521 0.2341 0.1378]
epoch=  292  step= 3800  Loss=0.6856  cls_acc=90.48  best_map=44.92
[0.7105 0.6482 0.5536 0.4646 0.3446 0.2320 0.1358]
epoch=  296  step= 3850  Loss=0.6708  cls_acc=90.48  best_map=44.92
[0.7135 0.6527 0.5588 0.4657 0.3496 0.2327 0.1361]
epoch=  299  step= 3900  Loss=0.6683  cls_acc=89.05  best_map=44.92
[0.7097 0.6481 0.5573 0.4673 0.3473 0.2315 0.1361]
epoch=  303  step= 3950  Loss=0.6609  cls_acc=89.52  best_map=44.92
[0.7044 0.6469 0.5534 0.4598 0.3422 0.2266 0.1358]
epoch=  307  step= 4000  Loss=0.6538  cls_acc=88.57  best_map=44.92
[0.7140 0.6566 0.5633 0.4723 0.3560 0.2394 0.1399]
epoch=  311  step= 4050  Loss=0.6454  cls_acc=89.52  best_map=44.92
[0.7151 0.6552 0.5609 0.4709 0.3553 0.2376 0.1389]
epoch=  315  step= 4100  Loss=0.6372  cls_acc=90.48  best_map=44.92
[0.7153 0.6527 0.5596 0.4676 0.3500 0.2357 0.1369]
epoch=  319  step= 4150  Loss=0.6253  cls_acc=90.00  best_map=44.92
[0.7106 0.6489 0.5564 0.4669 0.3486 0.2328 0.1366]
epoch=  323  step= 4200  Loss=0.6220  cls_acc=89.52  best_map=44.92
[0.7107 0.6517 0.5619 0.4701 0.3503 0.2389 0.1397]
epoch=  326  step= 4250  Loss=0.6126  cls_acc=90.48  best_map=44.92
[0.7177 0.6578 0.5621 0.4695 0.3526 0.2381 0.1400]
epoch=  330  step= 4300  Loss=0.6024  cls_acc=89.52  best_map=44.92
[0.7062 0.6488 0.5521 0.4608 0.3422 0.2307 0.1323]
epoch=  334  step= 4350  Loss=0.6085  cls_acc=88.57  best_map=44.92
[0.7115 0.6491 0.5542 0.4642 0.3480 0.2343 0.1373]
epoch=  338  step= 4400  Loss=0.5828  cls_acc=89.52  best_map=44.92
[0.7136 0.6537 0.5565 0.4632 0.3485 0.2349 0.1370]
epoch=  342  step= 4450  Loss=0.5889  cls_acc=90.48  best_map=44.92
[0.7114 0.6516 0.5554 0.4632 0.3470 0.2339 0.1328]
epoch=  346  step= 4500  Loss=0.5796  cls_acc=89.52  best_map=44.92
[0.7080 0.6483 0.5532 0.4610 0.3467 0.2331 0.1332]
epoch=  349  step= 4550  Loss=0.5755  cls_acc=90.00  best_map=44.92
[0.7123 0.6519 0.5566 0.4659 0.3462 0.2369 0.1349]
epoch=  353  step= 4600  Loss=0.5694  cls_acc=90.95  best_map=44.92
[0.7094 0.6485 0.5572 0.4620 0.3428 0.2291 0.1298]
epoch=  357  step= 4650  Loss=0.5739  cls_acc=88.10  best_map=44.92
[0.7188 0.6598 0.5599 0.4700 0.3507 0.2349 0.1331]
epoch=  361  step= 4700  Loss=0.5677  cls_acc=91.43  best_map=44.92
[0.7016 0.6411 0.5459 0.4555 0.3402 0.2298 0.1303]
epoch=  365  step= 4750  Loss=0.5448  cls_acc=88.57  best_map=44.92
[0.7171 0.6567 0.5585 0.4673 0.3501 0.2370 0.1322]
epoch=  369  step= 4800  Loss=0.5604  cls_acc=89.52  best_map=44.92
[0.7184 0.6583 0.5639 0.4697 0.3517 0.2361 0.1333]
epoch=  373  step= 4850  Loss=0.5402  cls_acc=90.95  best_map=44.92
[0.7086 0.6496 0.5538 0.4628 0.3448 0.2375 0.1348]
epoch=  376  step= 4900  Loss=0.5495  cls_acc=89.52  best_map=44.92
[0.7152 0.6539 0.5553 0.4649 0.3424 0.2355 0.1305]
epoch=  380  step= 4950  Loss=0.5385  cls_acc=90.48  best_map=44.92
[0.6977 0.6362 0.5435 0.4520 0.3359 0.2261 0.1269]
epoch=  384  step= 5000  Loss=0.5244  cls_acc=84.76  best_map=44.92
[0.7054 0.6443 0.5537 0.4595 0.3481 0.2336 0.1307]
epoch=  388  step= 5050  Loss=0.5253  cls_acc=89.05  best_map=44.92
[0.7121 0.6512 0.5575 0.4629 0.3472 0.2368 0.1313]
epoch=  392  step= 5100  Loss=0.5145  cls_acc=88.57  best_map=44.92
[0.7119 0.6503 0.5541 0.4638 0.3454 0.2372 0.1323]
epoch=  396  step= 5150  Loss=0.5121  cls_acc=89.05  best_map=44.92
[0.7103 0.6485 0.5555 0.4624 0.3420 0.2281 0.1264]
epoch=  399  step= 5200  Loss=0.5073  cls_acc=90.00  best_map=44.92
[0.7021 0.6409 0.5451 0.4545 0.3406 0.2319 0.1289]
epoch=  403  step= 5250  Loss=0.5042  cls_acc=89.05  best_map=44.92
[0.7133 0.6519 0.5587 0.4652 0.3456 0.2372 0.1320]
epoch=  407  step= 5300  Loss=0.4982  cls_acc=90.00  best_map=44.92
[0.7172 0.6564 0.5616 0.4675 0.3478 0.2376 0.1340]
epoch=  411  step= 5350  Loss=0.5067  cls_acc=91.90  best_map=44.92
[0.7115 0.6507 0.5538 0.4613 0.3432 0.2332 0.1307]
epoch=  415  step= 5400  Loss=0.4895  cls_acc=90.95  best_map=44.92
[0.7089 0.6499 0.5534 0.4646 0.3424 0.2321 0.1323]
epoch=  419  step= 5450  Loss=0.4827  cls_acc=90.48  best_map=44.92
[0.7068 0.6460 0.5490 0.4642 0.3414 0.2295 0.1303]
epoch=  423  step= 5500  Loss=0.4831  cls_acc=89.05  best_map=44.92
[0.7117 0.6494 0.5559 0.4629 0.3477 0.2333 0.1332]
epoch=  426  step= 5550  Loss=0.4754  cls_acc=89.05  best_map=44.92
[0.7121 0.6520 0.5540 0.4615 0.3418 0.2321 0.1286]
epoch=  430  step= 5600  Loss=0.4730  cls_acc=90.48  best_map=44.92
[0.7100 0.6507 0.5570 0.4627 0.3447 0.2367 0.1303]
epoch=  434  step= 5650  Loss=0.4748  cls_acc=89.05  best_map=44.92
[0.7079 0.6484 0.5507 0.4590 0.3430 0.2300 0.1281]
epoch=  438  step= 5700  Loss=0.4662  cls_acc=88.57  best_map=44.92
[0.7108 0.6490 0.5542 0.4613 0.3461 0.2306 0.1291]
epoch=  442  step= 5750  Loss=0.4528  cls_acc=90.95  best_map=44.92
[0.7114 0.6491 0.5535 0.4577 0.3410 0.2306 0.1284]
epoch=  446  step= 5800  Loss=0.4626  cls_acc=90.00  best_map=44.92
[0.7081 0.6480 0.5527 0.4596 0.3484 0.2337 0.1298]
epoch=  449  step= 5850  Loss=0.4552  cls_acc=89.05  best_map=44.92
[0.7051 0.6453 0.5519 0.4564 0.3375 0.2286 0.1297]
epoch=  453  step= 5900  Loss=0.4456  cls_acc=88.57  best_map=44.92
[0.7032 0.6448 0.5476 0.4543 0.3356 0.2291 0.1277]
epoch=  457  step= 5950  Loss=0.4593  cls_acc=90.00  best_map=44.92
[0.7111 0.6491 0.5524 0.4591 0.3413 0.2279 0.1276]
epoch=  461  step= 6000  Loss=0.4566  cls_acc=91.43  best_map=44.92
[0.7001 0.6390 0.5438 0.4514 0.3307 0.2237 0.1290]
epoch=  465  step= 6050  Loss=0.4394  cls_acc=90.00  best_map=44.92
[0.7015 0.6400 0.5483 0.4529 0.3336 0.2252 0.1242]
epoch=  469  step= 6100  Loss=0.4350  cls_acc=89.05  best_map=44.92
[0.7063 0.6445 0.5498 0.4569 0.3397 0.2283 0.1259]
epoch=  473  step= 6150  Loss=0.4334  cls_acc=89.52  best_map=44.92
[0.7045 0.6430 0.5486 0.4529 0.3383 0.2298 0.1283]
epoch=  476  step= 6200  Loss=0.4334  cls_acc=87.62  best_map=44.92
[0.7078 0.6470 0.5512 0.4598 0.3372 0.2255 0.1261]
epoch=  480  step= 6250  Loss=0.4227  cls_acc=90.48  best_map=44.92
[0.7122 0.6525 0.5562 0.4617 0.3389 0.2276 0.1283]
epoch=  484  step= 6300  Loss=0.4247  cls_acc=90.95  best_map=44.92
[0.7013 0.6411 0.5443 0.4551 0.3387 0.2295 0.1297]
epoch=  488  step= 6350  Loss=0.4178  cls_acc=89.05  best_map=44.92
[0.7117 0.6502 0.5579 0.4602 0.3404 0.2301 0.1272]
epoch=  492  step= 6400  Loss=0.4112  cls_acc=90.00  best_map=44.92
[0.7154 0.6551 0.5572 0.4671 0.3440 0.2314 0.1300]
epoch=  496  step= 6450  Loss=0.4180  cls_acc=91.43  best_map=44.92
[0.7027 0.6456 0.5477 0.4565 0.3343 0.2247 0.1220]
epoch=  499  step= 6500  Loss=0.4200  cls_acc=90.00  best_map=44.92

[0.1377 0.1145 0.0919 0.0681 0.0406 0.0188 0.0075]
epoch=    3  step=   50  Loss=5.7350  cls_acc=40.48  best_map= 6.84
[0.0316 0.0210 0.0129 0.0066 0.0030 0.0008 0.0005]
epoch=    7  step=  100  Loss=6.1076  cls_acc=30.95  best_map= 6.84
[0.0114 0.0044 0.0029 0.0016 0.0011 0.0002 0.0000]
epoch=   11  step=  150  Loss=5.8059  cls_acc=29.52  best_map= 6.84
[0.0816 0.0607 0.0422 0.0266 0.0167 0.0084 0.0034]
epoch=   15  step=  200  Loss=5.3758  cls_acc=37.14  best_map= 6.84
[0.1891 0.1592 0.1356 0.1035 0.0639 0.0316 0.0155]
epoch=   19  step=  250  Loss=4.9507  cls_acc=59.05  best_map= 9.98
[0.2748 0.2154 0.1761 0.1339 0.0900 0.0529 0.0253]
epoch=   23  step=  300  Loss=4.7754  cls_acc=73.81  best_map=13.84
[0.3975 0.3263 0.2606 0.1923 0.1318 0.0824 0.0413]
epoch=   26  step=  350  Loss=4.5493  cls_acc=77.62  best_map=20.46
[0.4553 0.3845 0.3154 0.2388 0.1596 0.1039 0.0548]
epoch=   30  step=  400  Loss=4.0582  cls_acc=84.29  best_map=24.46
[0.4986 0.4213 0.3467 0.2659 0.1832 0.1170 0.0600]
epoch=   34  step=  450  Loss=3.9750  cls_acc=89.52  best_map=27.04
[0.5171 0.4423 0.3630 0.2797 0.1889 0.1201 0.0642]
epoch=   38  step=  500  Loss=4.3199  cls_acc=89.52  best_map=28.22
[0.5298 0.4550 0.3755 0.2871 0.1980 0.1272 0.0704]
epoch=   42  step=  550  Loss=4.1882  cls_acc=89.52  best_map=29.19
[0.5433 0.4701 0.3895 0.2979 0.2015 0.1291 0.0691]
epoch=   46  step=  600  Loss=4.0762  cls_acc=89.52  best_map=30.01
[0.5421 0.4653 0.3842 0.2955 0.2014 0.1312 0.0711]
epoch=   49  step=  650  Loss=4.1315  cls_acc=88.57  best_map=30.01
[0.5374 0.4641 0.3847 0.2983 0.1980 0.1296 0.0705]
epoch=   53  step=  700  Loss=3.7661  cls_acc=88.10  best_map=30.01
[0.5540 0.4800 0.4001 0.3099 0.2097 0.1358 0.0740]
epoch=   57  step=  750  Loss=3.6221  cls_acc=89.52  best_map=30.91
[0.5501 0.4778 0.3970 0.3048 0.2089 0.1355 0.0718]
epoch=   61  step=  800  Loss=3.6743  cls_acc=89.52  best_map=30.91
[0.5542 0.4827 0.4017 0.3129 0.2126 0.1384 0.0717]
epoch=   65  step=  850  Loss=3.6133  cls_acc=89.05  best_map=31.06
[0.5541 0.4829 0.4043 0.3157 0.2121 0.1369 0.0757]
epoch=   69  step=  900  Loss=3.6083  cls_acc=89.52  best_map=31.17
[0.5605 0.4878 0.4095 0.3231 0.2224 0.1435 0.0768]
epoch=   73  step=  950  Loss=3.6692  cls_acc=89.52  best_map=31.77
[0.5583 0.4884 0.4079 0.3174 0.2179 0.1430 0.0744]
epoch=   76  step= 1000  Loss=3.5344  cls_acc=89.05  best_map=31.77
[0.5568 0.4863 0.4039 0.3131 0.2132 0.1397 0.0736]
epoch=   80  step= 1050  Loss=3.4196  cls_acc=89.52  best_map=31.77
[0.5541 0.4835 0.4053 0.3145 0.2150 0.1401 0.0731]
epoch=   84  step= 1100  Loss=3.4506  cls_acc=89.52  best_map=31.77
[0.5588 0.4891 0.4092 0.3175 0.2129 0.1410 0.0719]
epoch=   88  step= 1150  Loss=3.3024  cls_acc=91.43  best_map=31.77
[0.5656 0.4927 0.4128 0.3193 0.2167 0.1399 0.0711]
epoch=   92  step= 1200  Loss=3.3213  cls_acc=90.95  best_map=31.77
[0.5624 0.4919 0.4126 0.3191 0.2142 0.1384 0.0715]
epoch=   96  step= 1250  Loss=3.2984  cls_acc=91.43  best_map=31.77
[0.5676 0.4946 0.4199 0.3208 0.2215 0.1425 0.0719]
epoch=   99  step= 1300  Loss=3.3062  cls_acc=90.48  best_map=31.98
[0.5676 0.4962 0.4150 0.3221 0.2196 0.1428 0.0730]
epoch=  103  step= 1350  Loss=3.1573  cls_acc=91.90  best_map=31.98
[0.5608 0.4898 0.4087 0.3185 0.2176 0.1421 0.0695]
epoch=  107  step= 1400  Loss=3.0231  cls_acc=89.52  best_map=31.98
[0.5632 0.4917 0.4139 0.3193 0.2178 0.1388 0.0695]
epoch=  111  step= 1450  Loss=2.9869  cls_acc=90.95  best_map=31.98
[0.5658 0.4927 0.4153 0.3227 0.2211 0.1418 0.0729]
epoch=  115  step= 1500  Loss=2.9829  cls_acc=91.43  best_map=31.98
[0.5638 0.4915 0.4146 0.3191 0.2198 0.1392 0.0710]
epoch=  119  step= 1550  Loss=2.9860  cls_acc=89.52  best_map=31.98
[0.5731 0.4968 0.4163 0.3237 0.2222 0.1405 0.0720]
epoch=  123  step= 1600  Loss=3.1025  cls_acc=92.38  best_map=32.07
[0.5621 0.4859 0.4110 0.3182 0.2155 0.1357 0.0707]
epoch=  126  step= 1650  Loss=3.1109  cls_acc=90.95  best_map=32.07
[0.5632 0.4913 0.4114 0.3228 0.2226 0.1365 0.0697]
epoch=  130  step= 1700  Loss=3.0158  cls_acc=90.00  best_map=32.07
[0.5659 0.4896 0.4120 0.3214 0.2200 0.1383 0.0698]
epoch=  134  step= 1750  Loss=2.9526  cls_acc=90.00  best_map=32.07
[0.5731 0.4976 0.4176 0.3309 0.2296 0.1416 0.0746]
epoch=  138  step= 1800  Loss=3.0421  cls_acc=92.38  best_map=32.36
[0.5799 0.5062 0.4294 0.3338 0.2310 0.1460 0.0766]
epoch=  142  step= 1850  Loss=3.2663  cls_acc=92.38  best_map=32.90
[0.5817 0.5067 0.4282 0.3381 0.2372 0.1497 0.0791]
epoch=  146  step= 1900  Loss=3.6202  cls_acc=90.95  best_map=33.15
[0.5832 0.5111 0.4302 0.3390 0.2414 0.1523 0.0803]
epoch=  149  step= 1950  Loss=3.3176  cls_acc=88.57  best_map=33.39
[0.5847 0.5127 0.4372 0.3422 0.2447 0.1551 0.0837]
epoch=  153  step= 2000  Loss=3.1409  cls_acc=89.52  best_map=33.72
[0.5919 0.5182 0.4443 0.3462 0.2461 0.1567 0.0849]
epoch=  157  step= 2050  Loss=3.2849  cls_acc=91.43  best_map=34.12
[0.5867 0.5129 0.4358 0.3396 0.2412 0.1541 0.0814]
epoch=  161  step= 2100  Loss=3.2273  cls_acc=90.00  best_map=34.12
[0.5931 0.5232 0.4443 0.3483 0.2495 0.1592 0.0840]
epoch=  165  step= 2150  Loss=3.1674  cls_acc=91.90  best_map=34.31
[0.5840 0.5135 0.4322 0.3373 0.2405 0.1519 0.0809]
epoch=  169  step= 2200  Loss=3.0375  cls_acc=90.95  best_map=34.31
[0.5863 0.5163 0.4342 0.3423 0.2438 0.1531 0.0817]
epoch=  173  step= 2250  Loss=3.1578  cls_acc=90.00  best_map=34.31
[0.5775 0.5058 0.4260 0.3394 0.2365 0.1503 0.0753]
epoch=  176  step= 2300  Loss=3.2773  cls_acc=89.05  best_map=34.31
[0.5775 0.5035 0.4278 0.3409 0.2341 0.1506 0.0774]
epoch=  180  step= 2350  Loss=2.9209  cls_acc=90.00  best_map=34.31
[0.5814 0.5070 0.4338 0.3443 0.2384 0.1534 0.0789]
epoch=  184  step= 2400  Loss=2.8767  cls_acc=90.95  best_map=34.31
[0.5791 0.5070 0.4309 0.3418 0.2366 0.1521 0.0776]
epoch=  188  step= 2450  Loss=2.7763  cls_acc=91.90  best_map=34.31
[0.5752 0.5030 0.4255 0.3353 0.2332 0.1478 0.0748]
epoch=  192  step= 2500  Loss=2.8068  cls_acc=90.00  best_map=34.31
[0.5716 0.5013 0.4239 0.3338 0.2309 0.1479 0.0748]
epoch=  196  step= 2550  Loss=2.8306  cls_acc=89.52  best_map=34.31
[0.5775 0.5059 0.4283 0.3373 0.2332 0.1489 0.0750]
epoch=  199  step= 2600  Loss=2.8535  cls_acc=90.48  best_map=34.31
[0.5737 0.5028 0.4244 0.3324 0.2306 0.1455 0.0742]
epoch=  203  step= 2650  Loss=2.8770  cls_acc=90.48  best_map=34.31
[0.5756 0.5037 0.4256 0.3340 0.2355 0.1479 0.0747]
epoch=  207  step= 2700  Loss=2.8933  cls_acc=90.48  best_map=34.31
[0.5766 0.5074 0.4242 0.3328 0.2338 0.1490 0.0742]
epoch=  211  step= 2750  Loss=2.8873  cls_acc=89.52  best_map=34.31
[0.5776 0.5066 0.4279 0.3360 0.2359 0.1480 0.0747]
epoch=  215  step= 2800  Loss=2.8184  cls_acc=90.48  best_map=34.31
[0.5727 0.5007 0.4200 0.3308 0.2329 0.1438 0.0722]
epoch=  219  step= 2850  Loss=2.8099  cls_acc=90.95  best_map=34.31
[0.5766 0.5047 0.4251 0.3337 0.2353 0.1488 0.0781]
epoch=  223  step= 2900  Loss=2.8533  cls_acc=90.00  best_map=34.31
[0.5845 0.5098 0.4293 0.3382 0.2388 0.1481 0.0744]
epoch=  226  step= 2950  Loss=2.7469  cls_acc=91.43  best_map=34.31
[0.5865 0.5090 0.4298 0.3341 0.2360 0.1462 0.0748]
epoch=  230  step= 3000  Loss=2.8093  cls_acc=90.95  best_map=34.31
[0.5732 0.4999 0.4240 0.3336 0.2333 0.1443 0.0719]
epoch=  234  step= 3050  Loss=2.7924  cls_acc=90.48  best_map=34.31
[0.5713 0.4958 0.4178 0.3306 0.2312 0.1426 0.0740]
epoch=  238  step= 3100  Loss=2.8352  cls_acc=90.00  best_map=34.31
[0.5781 0.5037 0.4281 0.3339 0.2310 0.1448 0.0755]
epoch=  242  step= 3150  Loss=2.7418  cls_acc=90.48  best_map=34.31
[0.5757 0.5046 0.4244 0.3339 0.2311 0.1418 0.0756]
epoch=  246  step= 3200  Loss=2.6752  cls_acc=89.52  best_map=34.31
[0.5753 0.5044 0.4279 0.3360 0.2328 0.1453 0.0738]
epoch=  249  step= 3250  Loss=2.6446  cls_acc=90.00  best_map=34.31
[0.5703 0.5019 0.4240 0.3343 0.2323 0.1446 0.0731]
epoch=  253  step= 3300  Loss=2.6189  cls_acc=89.52  best_map=34.31
[0.5707 0.5010 0.4241 0.3331 0.2313 0.1428 0.0727]
epoch=  257  step= 3350  Loss=2.5586  cls_acc=89.52  best_map=34.31
[0.5687 0.4998 0.4189 0.3319 0.2286 0.1423 0.0713]
epoch=  261  step= 3400  Loss=2.5572  cls_acc=88.10  best_map=34.31
[0.5673 0.4970 0.4197 0.3277 0.2276 0.1407 0.0715]
epoch=  265  step= 3450  Loss=2.5567  cls_acc=89.52  best_map=34.31
[0.5712 0.5030 0.4280 0.3365 0.2347 0.1455 0.0727]
